line_item_tax_uuid,line_item_uuid,tax_line_amount,tax_line_category,tax_line_rate,tax_line_sys_id,transaction_id
b69ed0c2-a074-46c8-8e06-01ec7a9eee1e,e53d9b44-f2e2-4d89-9e15-f7ddfcffbf6a,14.99,State and County Sales Tax,5.5000,1,1011408
dd6bdda7-a249-47c8-903a-016451845972,342eed2e-43c5-41ce-a1fd-a1214c04642d,3.29,State and County Sales Tax,5.5000,1,1011409
53ab5bfc-ecf4-4544-b9ac-c69e104f5cc0,8075e9ef-ceac-404d-b390-ae356248cacb,3.29,State and County Sales Tax,5.5000,1,1011409
2098302c-754d-4b90-95a0-da6a33af91e7,9db0689b-ec07-446e-bb49-e084fac8f051,4.94,State and County Sales Tax,5.5000,1,1011410
782ca6a2-9e3e-4d49-87ed-880503f49cfd,5ee13e2a-b4f9-4e39-af3d-cd4f8598721d,4.94,State and County Sales Tax,5.5000,1,1011410
df61e2ec-85c1-4c34-aee5-611c4a1caa59,f2279ade-26ba-4271-b719-1fa84a90879f,12.81,State and County Sales Tax,5.5000,1,1011411
0cd042e1-7597-4a82-b682-aa64a403ab29,6ad4001b-aaf7-4ba1-9693-43e2dbd46491,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011411
bd01af9e-635f-4796-9c83-c24f9d8ff940,3557179a-ad69-42bc-89a2-53883d9cc4bd,3.79,Non-MKE State and County Sales Tax,5.5000,2,1011412
d789d9c8-e215-48aa-bfe7-16329cea7b6c,826b1c64-33a1-4210-a407-95e08077fbf4,3.79,Non-MKE State and County Sales Tax,5.5000,2,1011412
c02a3cc2-0161-43d1-b7c6-7e8b19ad96e5,05efbcb2-a1a4-4dfd-bf74-e35873be37e9,3.79,Non-MKE State and County Sales Tax,5.5000,2,1011412
e8b82699-c97c-49b4-b856-a54f4e96c74f,fbf3257b-c851-4d0c-8501-08e4f7926eb7,3.25,Non-MKE State and County Sales Tax,5.5000,2,1011413
fbeabcbe-c101-4386-b81a-b035cddb1cda,1423244c-cf9d-4194-b942-51d1249feb07,3.25,Non-MKE State and County Sales Tax,5.5000,2,1011413
27d00c6c-084a-42fd-b835-51374fc88d97,540f1b67-3417-4b79-8c3d-40c238bdf5c2,2.29,Non-MKE State and County Sales Tax,5.5000,2,1011414
550ab83c-ec03-4066-972d-80726ec7cc81,2fbd6f58-f09f-4a45-ab72-2e4bdd3d7c6b,2.79,Non-MKE State and County Sales Tax,5.5000,2,1011414
d7b920ee-0485-4916-ad9f-e64fb35e9ec6,ec4faf50-617c-4717-be51-2cd72127231a,11.49,Non-MKE State and County Sales Tax,5.5000,2,1011414
6425c3a8-a04e-4e16-9c58-879f0d0168f9,bd368305-2f75-4d17-8cd9-fe700187823b,15.99,Non-MKE State and County Sales Tax,5.5000,2,1011415
344a6dbf-e528-431c-bc2f-88b59395535a,b51603e9-594f-4a73-aab2-b4f7526743b8,1.49,Non-MKE State and County Sales Tax,5.5000,2,1011417
446f10aa-1f3e-4f33-8553-63b98eb3a6bb,bbf9ece7-8676-42db-addb-f5d409d3e3d6,12.02,State and County Sales Tax,5.5000,1,1011417
38bc699d-6452-437a-b870-476536fa34be,1bddae05-1c56-47f2-abdc-9a9a61ab0b1e,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011418
bd4e0b75-c063-4d76-85c5-002da5bc6bf7,b4ff0aa2-315e-4aea-8d05-701e0c311ca2,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011418
77bf99d2-cf28-4bbe-8d14-e773a97263e7,7fc7b568-bc7b-4f8a-a119-a5b6dcec88f9,8.71,State and County Sales Tax,5.5000,1,1011420
b31e35b0-d0cb-4ad0-9665-dad91b77a4a1,cb1eb834-e893-4c45-8c7e-e220c993ff72,11.49,Non-MKE State and County Sales Tax,5.5000,2,1011421
529ae526-305c-45c3-9736-7f24d899f05e,0e2fb3fb-fa88-45ab-b8d1-6ab9862c48a0,1.49,Non-MKE State and County Sales Tax,5.5000,2,1011422
d0b31c14-27fd-48ca-82a6-bdc5bcd6b3fa,11ff14ed-bf92-4b7f-9b0b-766ebc3e755b,2.69,Non-MKE State and County Sales Tax,5.5000,2,1011423
01b11807-e930-4a4d-a932-deb5a19bd712,2fbc9e2e-3158-4025-80d9-8f62de4b7eb4,2.25,Non-MKE State and County Sales Tax,5.5000,2,1011424
4414ed4f-5626-4f9a-b1cf-bb5d08901503,4e479333-f1aa-466a-bd6f-38ff5a4bbd06,2.25,Non-MKE State and County Sales Tax,5.5000,2,1011424
02099cdc-aee1-437c-9d70-34d9393474bf,3384be32-fc07-42b8-b749-bd86091a4e79,1.79,Non-MKE State and County Sales Tax,5.5000,2,1011425
ac8c0e04-4a3e-47ce-948b-38bcaa730922,026a78f1-d2f5-4f62-9bec-9371ac2e326f,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011425
dee1ff68-b764-4994-8925-e47a5b6dc573,abff9512-ad40-4402-93b6-8d8566f01ab8,12.31,State and County Sales Tax,5.5000,1,1011426
14fc620f-8271-41ce-8b53-de138d64317a,e77c854f-68ad-4ef7-9f2e-dba63d2c11ed,12.31,State and County Sales Tax,5.5000,1,1011426
2de8ffca-9e00-429a-868c-bc948e6f4eb2,26e7d16c-3509-4e58-aa60-fb8a15f0a8bb,5.49,Non-MKE State and County Sales Tax,5.5000,2,1011426
f402b3f8-7a28-40aa-b4d0-587c9f2fee32,396f622d-cab9-4ed6-8ef1-89855234b62a,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011427
9674c77b-cc57-4cc9-81cb-cf53ccb1e3bb,9fdae3f5-588f-47df-85b6-8f0421c3d9bb,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011428
c5b70fc6-6497-4595-9777-00a18325bbf0,e3a0f33e-7e15-42cf-b2fe-a5d87f17e8ce,1.99,Non-MKE State and County Sales Tax,5.5000,2,9045156
f51f6c97-e939-44c6-b0aa-390fa0c7212a,b9470786-f7e8-4807-8b3d-968606107968,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011428
09096cb7-0c35-40ce-bf29-ef5bc5268d90,0c297ac5-3c84-484e-a49e-7ece7cbd75b3,3.29,State and County Sales Tax,5.5000,1,1011431
f263a238-0361-40c2-84f3-57ed2f97d2e9,d38a2016-812e-4808-b7e1-7d4fda983f32,12.31,State and County Sales Tax,5.5000,1,1011432
08722563-dc30-4e61-9b83-83abe1d2525e,43fcffa9-f5a8-4f28-86d8-8f947668011e,12.31,State and County Sales Tax,5.5000,1,1011432
604e1359-091d-47f4-be5a-0218a2179c8e,b7393207-a7ae-4063-bb6e-360f818198b6,2.69,Non-MKE State and County Sales Tax,5.5000,2,1011433
aced1721-9749-4539-bbd5-ca2ab4c3da8e,c9c8fff6-2226-4b8a-bcf7-e680ba2bdee3,2.69,Non-MKE State and County Sales Tax,5.5000,2,1011436
cdac7d48-5931-4a1a-aee3-8909bf72fd88,02787eff-99c8-4dd7-8a73-551c9c01281a,1.69,State and County Sales Tax,5.5000,1,1011436
4feb0b4e-81de-4d5c-a98d-e94ccebbd840,9b1d19c7-6a6c-41ce-843b-f27e20c585c8,1.99,State and County Sales Tax,5.5000,1,1011436
282acf40-3236-4831-aaca-b7447d4f0ae8,87d9fae9-4f2b-4d64-a542-dae55921bcb4,2.62,Non-MKE State and County Sales Tax,5.5000,2,1011439
440eaf26-a557-4a98-9cf4-acffd5b5bfd5,daaf5638-699b-46ce-a679-902dfe97b194,2.63,Non-MKE State and County Sales Tax,5.5000,2,1011439
1cdcf390-cf9b-4598-9f31-f09ebae770fc,4693a2ed-02fb-41e4-aa0c-badf439444a9,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011441
21188be0-60a1-44d1-b248-fad8c8f511a5,3733cbf4-fc26-4eb7-9c11-f51214a3d35f,11.55,State and County Sales Tax,5.5000,1,1011442
ecaf7b66-423e-482a-9187-ee580c158e28,11a6f161-49a8-48b1-ae88-9fe0042f372f,11.55,State and County Sales Tax,5.5000,1,1011442
