upc_id,department_id,upc_description,cost,retail_price,cost_avail_flag,retail_price_avail_flag,created_by,creation_date,modified_by,modified_date,upc_source
70137105299,16,BLACK AND MILD CIGARS WINE WOO,,1.99,N,Y,TLOG,2025-07-24 15:32:52.533,,,1016085
70330600065,48,BIC LIGHTER REGULAR  50CT EA,,1.99,N,Y,TLOG,2025-07-24 15:32:52.539,,,1016085
12000140006,24,MOUNTAIN DEW BAJA BLAST 1L BOTTLE EA,,3.09,N,Y,TLOG,2025-07-24 15:32:52.582,,,1021401
12000024528,26,PEPSI LIPTON BRISK RASPBERRY 1L BOTTLE,,2.19,N,Y,TLOG,2025-07-24 15:32:52.615,,,1021402
16000215566,35,CHXMX BLDPRTY BLND 8Z,,4.99,N,Y,TLOG,2025-07-24 15:32:52.836,,,1016091
52000707786,25,PROPEL KIWI STRAWBERRY 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:52.841,,,1016091
52000002973,25,PROPEL BLACK CHERRY 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:52.85,,,1016091
28400767354,35,FL CHEETOS FLMN HT PCKL XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:52.87,,,1021404
28400769204,35,FL CHEETOS XTRA FLAMIN HOT XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:52.921,,,1021406
41364087344,31,AMRCN LCRC SOUR PUNCH BITES AS,,2.69,N,Y,TLOG,2025-07-24 15:32:52.926,,,1021406
50000421947,46,NSTL PT FRISKIES MEATY BITS CHICKEN/GRA,,1.59,N,Y,TLOG,2025-07-24 15:32:52.956,,,1016092
191088114038,9,$18 EXTREME CAR WASH NEW,,18.00,N,Y,TLOG,2025-07-24 15:32:53.017,,,9013149
38000845253,33,KLG PRINGLES SOUR CREAM ONION,,2.09,N,Y,TLOG,2025-07-24 15:32:53.066,,,1016093
28400769228,35,FL CHEETOS HOT XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:53.142,,,1016096
12000171635,27,LIFE WATER 20Z BOTTLE EA,,2.49,N,Y,TLOG,2025-07-24 15:32:53.147,,,1016096
24100577217,35,KLG CHEEZ IT SNACK MIX DOUBLE,,3.09,N,Y,TLOG,2025-07-24 15:32:53.312,,,1021409
28200004710,14,PHMO MARLBORO MENTHOL GOLD 100,,12.76,N,Y,TLOG,2025-07-24 15:32:53.372,,,1016101
34000002290,31,HRSHY KIT KAT BAR KS EA,,2.99,N,Y,TLOG,2025-07-24 15:32:53.764,,,1021416
34000560028,31,HRSHY TWIZZLERS STRAWBERRY 16Z EA,,4.79,N,Y,TLOG,2025-07-24 15:32:53.773,,,1021416
613008756475,26,ARIZONA BEVERAGES FRUIT PUNCH,,1.69,N,Y,TLOG,2025-07-24 15:32:53.817,,,1016107
28400768252,35,FL SUN CHIPS HRVST CHDR XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:53.896,,,1016111
40000140924,31,MARS SKITTLES PEG 7.2Z EA,,3.49,N,Y,TLOG,2025-07-24 15:32:54.326,,,1016121
28400766784,33,FL RFFLS SMKHS BBQ XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:54.332,,,1016121
77449506035,31,GURLEYS GUMMY BEARS,,1.29,N,Y,TLOG,2025-07-24 15:32:54.337,,,1016121
25900205355,16,SWISHER SWEETS CIGARILLOS DIAM,,2.29,N,Y,TLOG,2025-07-24 15:32:54.353,,,1016121
73390014490,31,PRFTT AIRHEADS FRUIT BITE 6Z E,,3.19,N,Y,TLOG,2025-07-24 15:32:54.484,,,1016125
10700702302,31,HRSHY JOLLY RANCHER HARD CANDY,,3.59,N,Y,TLOG,2025-07-24 15:32:54.508,,,1016126
93922520107,31,FRRA NOW and LATER CHEWS GRAPE PP25 0.9,,0.25,N,Y,TLOG,2025-07-24 15:32:54.601,,,1016129
12000002243,24,MOUNTAIN DEW CODE RED 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:54.68,,,1016132
70137831426,16,BLACK AND MILD FILTER TIP PP2.99 5PK EA,,2.99,N,Y,TLOG,2025-07-24 15:32:54.7,,,1016133
34000002405,31,HRSHY MILK CHOCOLATE BAR 1.55Z,,1.99,N,Y,TLOG,2025-07-24 15:32:54.825,,,1016135
34000002993,31,HRSHY WHATCHAMACALLIT KS2.6 EA,,2.99,N,Y,TLOG,2025-07-24 15:32:54.833,,,1016135
70462036008,31,MNDLZ SOUR PATCH WATERMELON PE,,3.79,N,Y,TLOG,2025-07-24 15:32:54.917,,,1016137
74653791875,43,JACKS PEPPERONI PIZZA 12IN EA,,6.99,N,Y,TLOG,2025-07-24 15:32:54.923,,,1016137
26100005776,14,RJR NEWPORT MENTHOL 100 SP PK,,11.54,N,Y,TLOG,2025-07-24 15:32:54.943,,,1016138
191088113055,22,ARC FOUNTAIN SODA 32Z EA,,1.69,N,Y,TLOG,2025-07-24 15:32:54.985,,,1016139
79200131166,31,WONKA SWEETARTS CHEWY GIANT REG EA,,1.99,N,Y,TLOG,2025-07-24 15:32:55.003,,,1016140
40000001041,31,MARS MILKY WAY MIDNIGHT BAR 1.76Z EA,,1.99,N,Y,TLOG,2025-07-24 15:32:55.008,,,1016140
28400199636,33,FRITO LAYS LAYS SOUR CREAM AND,,4.99,N,Y,TLOG,2025-07-24 15:32:55.115,,,1016144
28400516686,33,RUFFLES ORIGINAL 8Z EA,,5.99,N,Y,TLOG,2025-07-24 15:32:55.121,,,1016144
26100005783,14,RJR NEWPORT MENTHOL KS SP PK,,11.54,N,Y,TLOG,2025-07-24 15:32:55.357,,,1016150
20709012043,31,FRRA TROLLI GUMMY SQUIGGLES 5Z,,3.19,N,Y,TLOG,2025-07-24 15:32:55.486,,,1016154
609249907028,15,SWDSH ZYN CITRUS 6MG EA,,5.69,N,Y,TLOG,2025-07-24 15:32:55.623,,,1016160
90500000433,14,ITG MAVERICK MENTHOL GOLD 100,,9.87,N,Y,TLOG,2025-07-24 15:32:55.728,,,1016163
876063002806,25,MUSCLE MILK PRO CHOCOLATE 14Z BOTTLE EA,,5.19,N,Y,TLOG,2025-07-24 15:32:55.745,,,1016164
52000051179,25,MUSCLE MILK PRO CHCLTE PNUT BUTTER 14Z,,5.19,N,Y,TLOG,2025-07-24 15:32:55.752,,,1016164
29000078628,34,HRML PLANTERS TRAIL MIX NUT CH,,3.99,N,Y,TLOG,2025-07-24 15:32:55.759,,,1016164
12000140709,24,PEPSI WILD CHERRY 16Z CAN EA,,2.29,N,Y,TLOG,2025-07-24 15:32:55.799,,,1016166
76171220554,51,LITTLE TREES AIR FRESHENER BLACK ICE,,1.99,N,Y,TLOG,2025-07-24 15:32:55.873,,,1016168
12000171741,24,DIET PEPSI 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:56.091,,,1016175
28435600282,24,BUBBLR TRIPLE BERRY BREEZER 12Z CAN EA,,2.19,N,Y,TLOG,2025-07-24 15:32:56.096,,,1016175
12000230592,24,BUBLY BURST CHERRY LIMEADE 16.9Z EA,,1.79,N,Y,TLOG,2025-07-24 15:32:56.1,,,1016175
366715970633,47,LIL DRUG BENADRYL ALLERGY RELI,,3.99,N,Y,TLOG,2025-07-24 15:32:56.784,,,1028213
70137215653,16,BLACK AND MILD NICE SWEET PT,,1.69,N,Y,TLOG,2025-07-24 15:32:56.797,,,1028215
44000047368,38,MNDLZ NABISCO CH,,2.49,N,Y,TLOG,2025-07-24 15:32:56.84,,,1028219
611269281361,28,RED BULL COCONUT BERRY 8.4Z CAN EA,,3.09,N,Y,TLOG,2025-07-24 15:32:56.846,,,1028220
82592727152,26,QTGNJ NAKED JUICE SMOOTHIE BLUEMACHN 8P,,5.19,N,Y,TLOG,2025-07-24 15:32:56.857,,,1028221
52000050622,25,GATORLYTE WATERMELON 20Z BOTTLE EA,,3.49,N,Y,TLOG,2025-07-24 15:32:56.859,,,1028221
47995855086,14,SNTFE AMERICAN SPIRIT BLUE KS,,13.03,N,Y,TLOG,2025-07-24 15:32:56.861,,,1028221
611269001303,28,RED BULL AMBER 12Z CAN EA,,3.89,N,Y,TLOG,2025-07-24 15:32:56.879,,,1028222
52000052855,25,GATORLYTE ZERO STRAWBERRY KIWI 20Z BOTT,,3.49,N,Y,TLOG,2025-07-24 15:32:56.885,,,1028223
52000063172,25,GATORADE AQUA BLST 28Z,,3.59,N,Y,TLOG,2025-07-24 15:32:56.931,,,1028226
888109253790,38,HOSTESS BANANA MUFFIN EA,,2.79,N,Y,TLOG,2025-07-24 15:32:56.945,,,1028227
888109253691,38,HOST MFN DBL CHOC5Z,,2.79,N,Y,TLOG,2025-07-24 15:32:56.946,,,1028227
46100339404,42,SARGENTO CHEESE,,1.49,N,Y,TLOG,2025-07-24 15:32:56.952,,,1028228
70137839927,16,BLACK AND MILD NICE ORIGINAL WOOD TIP E,,1.69,N,Y,TLOG,2025-07-24 15:32:56.958,,,1028229
98100100423,29,STARBUCKS TRIPLE SHOT ENERGY VANILLA 11,,4.19,N,Y,TLOG,2025-07-24 15:32:56.966,,,1028230
853754003052,38,DAELMANS CA,,2.19,N,Y,TLOG,2025-07-24 15:32:56.978,,,1028232
28435600145,27,BUBBLR LEMON LIME TWISTER 12Z CAN EA,,2.19,N,Y,TLOG,2025-07-24 15:32:56.98,,,1028232
28400774888,35,FL DORITOS TWSTD QUESO XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:56.981,,,1028232
90500000518,14,ITG MAVERICK MENTHOL 100 BX PK,,10.02,N,Y,TLOG,2025-07-24 15:32:56.996,,,1028233
70847029014,28,RCI MONSTER MANGO LOCO 16Z CAN EA,,3.49,N,Y,TLOG,2025-07-24 15:32:57.007,,,1028235
79223023103,51,RCI MIDWEST CAN 2 GALLON GASOLINE,,16.99,N,Y,TLOG,2025-07-24 15:32:57.055,,,1028241
52000052862,25,GATORLYTE ZERO LEMON LIME 20Z BOTTLE EA,,3.49,N,Y,TLOG,2025-07-24 15:32:57.057,,,1028241
831754009984,29,COLECTIVO COLD BREW 8Z CAN,,4.19,N,Y,TLOG,2025-07-24 15:32:57.069,,,1028242
851015004268,36,SWTWDJALPFTM,,2.79,N,Y,TLOG,2025-07-24 15:32:57.118,,,1028245
28400770569,35,FL DORITOS COOL RANCH XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:57.121,,,1028245
49000079357,25,RCI POWERADE MOUNTAIN BERRY 28Z BOTTLE,,2.79,N,Y,TLOG,2025-07-24 15:32:57.125,,,1028246
855022005232,15,HLX ON NICOTINE POUCH WINTERGR,,4.45,N,Y,TLOG,2025-07-24 15:32:57.136,,,1028247
28435399780,27,BUBBLR PITAYA BERRY 12Z CAN EA,,2.19,N,Y,TLOG,2025-07-24 15:32:57.142,,,1028248
609249903013,15,SWDSH ZYN WINTERGREEN POUCH 3M,,5.69,N,Y,TLOG,2025-07-24 15:32:57.144,,,1028248
689076852531,62,PROPANE EXC,,26.99,N,Y,TLOG,2025-07-24 15:32:57.152,,,1028249
47995855215,14,SNTFE AMERICAN SPIRIT CELADON,,13.03,N,Y,TLOG,2025-07-24 15:32:57.158,,,1028250
78000082401,24,RCI DR PEPPER 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:57.191,,,1019840
41419420072,35,MARS COMBOS CRACKER CHEESE 6.3,,3.79,N,Y,TLOG,2025-07-24 15:32:57.193,,,1019840
79200562106,31,FRRA LAFFY TAFFY BANANA 1.5Z EA,,1.99,N,Y,TLOG,2025-07-24 15:32:57.195,,,1019840
22000008992,32,WRIGLEY EXTRA SPEARMINT 15 PC,,1.99,N,Y,TLOG,2025-07-24 15:32:57.197,,,1019840
813608011978,42,WI BEST PEPE,,2.49,N,Y,TLOG,2025-07-24 15:32:57.206,,,1019841
78516000326,35,TRKYCRK TURKEY CREEK PORK RIND,,2.49,N,Y,TLOG,2025-07-24 15:32:57.207,,,1019841
83046008537,27,RCI ICE MOUNTAIN 20Z BOTTLE,,1.49,N,Y,TLOG,2025-07-24 15:32:57.231,,,1028252
73100008900,15,UTC SKOAL SNUS MINT POUCH EA,,12.44,N,Y,TLOG,2025-07-24 15:32:57.237,,,1028253
71007861444,40,RZ FD TORNAD,,1.19,N,Y,TLOG,2025-07-24 15:32:57.262,,,1019843
77782678604,40,JVILLE HOTDO,,1.99,N,Y,TLOG,2025-07-24 15:32:57.264,,,1019843
52000104103,25,GATORADE FIERCE BLUE CHERRY 28Z BOTTLE,,3.59,N,Y,TLOG,2025-07-24 15:32:57.273,,,1028255
611269003123,28,RED BULL PINK 12Z CAN,,3.89,N,Y,TLOG,2025-07-24 15:32:57.279,,,1028255
73309200204,50,HOME CITY ICE 20LB EA,,5.79,N,Y,TLOG,2025-07-24 15:32:57.292,,,1028256
52000013580,25,PROPEL WATERMELON 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:57.305,,,1019845
22000294869,32,WRIGLEY ORBIT SF SWEET MINT 40PC,,4.49,N,Y,TLOG,2025-07-24 15:32:57.351,,,1028261
611269623734,28,RED BULL TOTAL ZERO 12Z CAN EA,,3.89,N,Y,TLOG,2025-07-24 15:32:57.353,,,1028261
49000079364,25,RCI POWERADE ORANGE 28Z BOTTLE EA,,2.79,N,Y,TLOG,2025-07-24 15:32:57.424,,,1019847
874411000436,16,CHEYENNE CIGARS 100 FULL FLAVO,,2.99,N,Y,TLOG,2025-07-24 15:32:57.436,,,1028264
36669065975,40,HMRKT ROLLER,,1.49,N,Y,TLOG,2025-07-24 15:32:57.452,,,1028266
49000079395,25,RCI POWERADE STRWBRRY LMND 28Z,,2.79,N,Y,TLOG,2025-07-24 15:32:57.453,,,1028266
12000286186,26,PEPSI LIPTON PURE LEAF SWEET L,,2.99,N,Y,TLOG,2025-07-24 15:32:57.455,,,1028266
70847811244,28,RCI MONSTER ORIGINAL 24Z CAN EA,,4.89,N,Y,TLOG,2025-07-24 15:32:57.474,,,1019848
70847896180,28,RCI MONSTER ULTRA FNTSY RBYRD 16Z CAN,,3.49,N,Y,TLOG,2025-07-24 15:32:57.476,,,1019848
28400770125,33,FL LAYS LIMON XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:57.488,,,1019849
22000116024,32,5 PRISM SF WATERMELON GUM 15 P,,2.19,N,Y,TLOG,2025-07-24 15:32:57.492,,,1019849
24300781162,38,LD FDG GRNLA,,0.75,N,Y,TLOG,2025-07-24 15:32:57.55,,,1028268
42100008715,15,AM SNF GRIZZLY WINTERGREEN LON,,11.53,N,Y,TLOG,2025-07-24 15:32:57.555,,,1028268
28400021203,35,FL RUFFLES QUESO 1Z EA,,0.50,N,Y,TLOG,2025-07-24 15:32:57.642,,,1019851
747804019202,39,KITCHEN FRESH CHCKN SLD WHT WDG EA,,4.69,N,Y,TLOG,2025-07-24 15:32:57.666,,,1019852
48500205983,26,PEPSI TROPICAN APPLE JUICE 11Z EA,,3.29,N,Y,TLOG,2025-07-24 15:32:57.681,,,1028270
889392001563,28,CELSIUS WTRMLN LMND 12Z CAN,,2.99,N,Y,TLOG,2025-07-24 15:32:57.689,,,1028271
672744680307,46,USPPR DAISY PAPER TOWELS QUILT,,1.99,N,Y,TLOG,2025-07-24 15:32:57.696,,,1028272
33604005232,42,RWS SAUDER,,2.09,N,Y,TLOG,2025-07-24 15:32:57.746,,,1019855
47995855055,14,SNTFE AMERICAN SPIRIT ORG MENT,,13.60,N,Y,TLOG,2025-07-24 15:32:57.754,,,1019856
71610496484,16,DUTCH MASTERS CIGARILLOS BRY FUSION 2PK,,2.19,N,Y,TLOG,2025-07-24 15:32:57.779,,,1028275
191088113529,23,32Z ICEE EA,,2.99,N,Y,TLOG,2025-07-24 15:32:57.787,,,1019858
28400090858,33,LAYS 2PK,,0.50,N,Y,TLOG,2025-07-24 15:32:57.847,,,1019860
849205029993,17,RJR VUSE AL,,11.99,N,Y,TLOG,2025-07-24 15:32:57.859,,,1028278
12300000031,14,RJR CAMEL KS BX PK,,10.99,N,Y,TLOG,2025-07-24 15:32:57.882,,,1019861
52000104110,25,GATORADE FIERCE GREEN APPLE 28Z BOTTLE,,3.59,N,Y,TLOG,2025-07-24 15:32:57.938,,,1019862
40000424314,31,MARS SNICKERS BAR ORIGINAL 1.8,,1.99,N,Y,TLOG,2025-07-24 15:32:57.942,,,1019862
8421440108,48,TY STITCH BEANIE BABY,,3.99,N,Y,TLOG,2025-07-24 15:32:57.968,,,1028280
28400738217,35,FL SIRACHA HONEY PP 0.50,,0.50,N,Y,TLOG,2025-07-24 15:32:57.97,,,1028280
28400725194,35,FL FRITOS QUESO TWSTS 50,,0.50,N,Y,TLOG,2025-07-24 15:32:57.973,,,1028280
12000180323,28,MOUNTAIN DEW KICKSTART PINEAPPLE 16Z CA,,2.79,N,Y,TLOG,2025-07-24 15:32:57.997,,,1028282
41116005954,31,TOPPS BABY BOTTLE POP BLUE RAS,,1.89,N,Y,TLOG,2025-07-24 15:32:58,,,1028282
46100007303,42,SARGENTO CHEESE,,0.99,N,Y,TLOG,2025-07-24 15:32:58.019,,,1019863
52000135084,25,GATORADE LIME CUCUMBER 28Z BOTTLE EA,,3.59,N,Y,TLOG,2025-07-24 15:32:58.053,,,1028284
27200008674,14,RJR PALL MALL RED 100 BX PK,,10.24,N,Y,TLOG,2025-07-24 15:32:58.074,,,1019864
70330641235,48,BIC VACATION SERIES EA,,2.49,N,Y,TLOG,2025-07-24 15:32:58.076,,,1019864
79200631635,31,FRRA LAFFY TAFFY STRAWBERRY RO,,0.50,N,Y,TLOG,2025-07-24 15:32:58.083,,,1028285
840045200757,15,ROGUE ROGUE NICOTINE POUCH WIN,,5.59,N,Y,TLOG,2025-07-24 15:32:58.098,,,1028286
52000241211,25,GATORADE FRUIT PUNCH 24Z SPORTS TOP BOT,,3.39,N,Y,TLOG,2025-07-24 15:32:58.111,,,1019866
28435600459,27,BUBBLR WATERMELON LIME SMASHER 12Z CAN,,2.19,N,Y,TLOG,2025-07-24 15:32:58.142,,,1019869
17082879844,36,JACK LINKS WILD,,2.99,N,Y,TLOG,2025-07-24 15:32:58.159,,,1019871
21136010374,27,TOPO CHICO M,,2.29,N,Y,TLOG,2025-07-24 15:32:58.164,,,1019872
17082010155,36,JL 0.8Z EA,,1.39,N,Y,TLOG,2025-07-24 15:32:58.187,,,1028287
754336026691,10,$1 MOOLA,,1.00,N,Y,TLOG,2025-07-24 15:32:58.196,,,1028288
12000240805,24,PEPSI WILD CHERRY CREAM 20Z EA,,2.69,N,Y,TLOG,2025-07-24 15:32:58.21,,,1028289
28400314015,35,FRITO LAY SMARTFOOD WHITE CHEDDAR 7Z EA,,5.19,N,Y,TLOG,2025-07-24 15:32:58.265,,,1019873
44900301539,36,OBRTO 3Z EA,,5.99,N,Y,TLOG,2025-07-24 15:32:58.267,,,1019873
28200007841,14,PHMO PARLIAMENT WHITE KS BX PK,,13.77,N,Y,TLOG,2025-07-24 15:32:58.358,,,1028299
40000001447,31,MARS MandM PEANUT BUTTER 1.63Z E,,1.99,N,Y,TLOG,2025-07-24 15:32:58.36,,,1028299
366715971234,47,LIL DRUG MOTRIN IBUPROFEN TABL,,3.99,N,Y,TLOG,2025-07-24 15:32:58.389,,,1028301
52000043143,25,GATORADE ZERO BERRY 28Z EA,,3.59,N,Y,TLOG,2025-07-24 15:32:58.448,,,1028304
694161333086,35,COCO G WISCONSIN CHEDDAR 2.75Z EA,,3.29,N,Y,TLOG,2025-07-24 15:32:58.474,,,1028306
52000042337,25,GATORADE ZERO FRUIT PUNCH 28Z BOTTLE EA,,3.59,N,Y,TLOG,2025-07-24 15:32:58.477,,,1028306
888109010010,38,HSTSS HOSTESS CU,,2.79,N,Y,TLOG,2025-07-24 15:32:58.483,,,1028306
29000015449,34,HRML PLANTERS DR,,3.99,N,Y,TLOG,2025-07-24 15:32:58.49,,,1028307
52000042313,25,GATORADE ZERO LEMON LIME 28Z BOTTLE EA,,3.59,N,Y,TLOG,2025-07-24 15:32:58.545,,,1028309
12000567490,26,PEPSI LIPTON BRISK FRUIT PUNCH,,2.19,N,Y,TLOG,2025-07-24 15:32:58.631,,,1028310
40000000327,31,MARS MandM PEANUT 1.74Z EA,,1.99,N,Y,TLOG,2025-07-24 15:32:58.642,,,1028311
12000001345,24,DIET MOUNTAIN DEW 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:58.648,,,1028312
47677474208,44,TWIX ICE CREAM BAR EA,,2.59,N,Y,TLOG,2025-07-24 15:32:58.65,,,1028312
747804015259,39,KITCHEN FRESH TERIYAKI BEEF CHEDR CHS C,,5.49,N,Y,TLOG,2025-07-24 15:32:58.671,,,1028314
811374039684,28,RCI BUCKED UP BREEZY BLAST 16Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:32:58.74,,,1028317
52000010282,25,GATORADE FROST ICY CHARGE 28Z BOTTLE EA,,3.59,N,Y,TLOG,2025-07-24 15:32:58.805,,,1028322
611269001648,28,RED BULL JUNEBERRY 12Z CAN EA,,3.89,N,Y,TLOG,2025-07-24 15:32:58.815,,,1028323
17082008626,42,JACK LINKS,,3.99,N,Y,TLOG,2025-07-24 15:32:58.818,,,1028323
811374039691,28,RCI BUCKED UP SOUR BUCKS 16Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:32:58.837,,,1028324
840170618205,15,VELO PLUS PEPPERMINT 6MG,,4.89,N,Y,TLOG,2025-07-24 15:32:58.846,,,1028325
28400759069,35,FL DORITOS TNGY GLDN SRCHA 50,,0.50,N,Y,TLOG,2025-07-24 15:32:58.869,,,1028327
44000043148,38,MNDLZ NABISCO CH,,0.99,N,Y,TLOG,2025-07-24 15:32:58.871,,,1028327
28400069151,35,FL CHESTER HOT FRIES VALUE EA,,0.50,N,Y,TLOG,2025-07-24 15:32:58.925,,,1028330
28400091473,35,FL CHEETOS PUFFS FLAMIN HOT VALUE EACH,,0.50,N,Y,TLOG,2025-07-24 15:32:58.927,,,1028330
70847017707,28,RCI MONSTER ZERO ULTRA 24Z CAN EA,,4.89,N,Y,TLOG,2025-07-24 15:32:58.963,,,1028332
38000765414,38,KLG RICE KRISPIE,,1.09,N,Y,TLOG,2025-07-24 15:32:58.966,,,1028332
34000455225,31,REESES PBJ STRWBRY KS,,2.99,N,Y,TLOG,2025-07-24 15:32:58.976,,,1028333
82592660152,26,QTGNJ NAKED JUICE SMOOTHIE MAN,,5.19,N,Y,TLOG,2025-07-24 15:32:59.008,,,1028336
52000058024,25,GATORDADE MIDNIGHT 28Z BOTTLE EA,,3.59,N,Y,TLOG,2025-07-24 15:32:59.023,,,1028338
719410800017,47,LVNG 5HR ENERGY POMEGRANATE 1.,,3.69,N,Y,TLOG,2025-07-24 15:32:59.034,,,1028338
12000028625,24,MOUNTAIN DEW VOLTAGE 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:59.041,,,1028339
191088113512,23,24Z ICEE EA,,2.49,N,Y,TLOG,2025-07-24 15:32:59.063,,,1028341
850016395238,39,LUNCH BOX CHICKEN BACON RANCH WRAP,,6.79,N,Y,TLOG,2025-07-24 15:32:59.118,,,1028344
70847027324,28,RCI MONSTER ULTRA VIOLET 16Z CAN EA,,3.49,N,Y,TLOG,2025-07-24 15:32:59.133,,,1028345
28435600428,27,BUBBLR TROPICAL DREAMER 12Z CAN EA,,2.19,N,Y,TLOG,2025-07-24 15:32:59.154,,,1028346
28400774871,35,FL DORITOS TWSTD QUESO 9Z,,6.29,N,Y,TLOG,2025-07-24 15:32:59.166,,,1028347
28400712996,36,JACK LINKS B,,3.99,N,Y,TLOG,2025-07-24 15:32:59.169,,,1028347
70622431018,31,GTZ COW TALES VANILLA 1OZ EA,,0.45,N,Y,TLOG,2025-07-24 15:32:59.171,,,1028347
73390055332,32,TRIDENT LARGE PACK OG,,3.19,N,Y,TLOG,2025-07-24 15:32:59.173,,,1028347
855712008000,35,DOTS DOTS HOMESTYLE PRETZEL 5Z EA,,4.99,N,Y,TLOG,2025-07-24 15:32:59.176,,,1028347
22000135377,31,MARS STARBURST MINIS FAVE REDS,,3.99,N,Y,TLOG,2025-07-24 15:32:59.177,,,1028347
613008773014,26,ARIZONA DRAGONFRUIT MANGO 23Z,,1.69,N,Y,TLOG,2025-07-24 15:32:59.185,,,1019874
12000809941,24,PEPSI 12PK 12Z CANS EA,,9.99,N,Y,TLOG,2025-07-24 15:32:59.21,,,1028348
754336026592,10,$10 BLAZING SUITS EA,,10.00,N,Y,TLOG,2025-07-24 15:32:59.212,,,1028348
754336026554,10,$2 ALL THE MONEY,,2.00,N,Y,TLOG,2025-07-24 15:32:59.219,,,1028348
74570004003,44,HAAGEN DAZS VANILLA 14Z EACH,,6.99,N,Y,TLOG,2025-07-24 15:32:59.239,,,1028349
34000002399,31,HRSHY COOKIES AND CREAM BAR 1.,,1.99,N,Y,TLOG,2025-07-24 15:32:59.273,,,1028351
76064003042,38,NEMO CAKE EA,,2.19,N,Y,TLOG,2025-07-24 15:32:59.338,,,1019879
30100125150,35,KLG KEEBLER CRACKER CHEESE and P,,0.99,N,Y,TLOG,2025-07-24 15:32:59.347,,,1028353
70847898245,28,RCI MONSTER ULTRA BLUE HWN 16Z CAN,,3.49,N,Y,TLOG,2025-07-24 15:32:59.352,,,1028354
34000005215,31,HRSHY MOUNDS KS BAR 3.5Z EA,,2.99,N,Y,TLOG,2025-07-24 15:32:59.356,,,1028354
12000230639,27,BUBLY BURST WATERMELON LIME 16.9Z EA,,1.79,N,Y,TLOG,2025-07-24 15:32:59.373,,,1028356
888109253738,38,HOSTESS MFN,,2.79,N,Y,TLOG,2025-07-24 15:32:59.388,,,1019880
28400090094,35,FL LAYS SALT AND VINEGAR 1Z EA,,0.50,N,Y,TLOG,2025-07-24 15:32:59.39,,,1019880
609249900036,15,SWDSH ZYN COOL MINT POUCH 6MG,,5.69,N,Y,TLOG,2025-07-24 15:32:59.397,,,1028357
12000191435,24,MOUNTAIN DEW ZERO SUGAR 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:59.431,,,1019882
52000047912,25,GATORLYTE STRAWBERRY KIWI 20Z BOTTLE EA,,3.49,N,Y,TLOG,2025-07-24 15:32:59.494,,,1028361
41548898469,44,EDY KITKAT 14Z EA,,3.29,N,Y,TLOG,2025-07-24 15:32:59.496,,,1028361
28400744935,36,FL JL DORITOS MEAT STICK,,1.99,N,Y,TLOG,2025-07-24 15:32:59.498,,,1028361
71924248120,51,RCI MOBIL 1 5W30 QT EA,,14.99,N,Y,TLOG,2025-07-24 15:32:59.592,,,1028364
22000005120,32,5REACT SF PEPPERMINT GUM 15 PC,,2.19,N,Y,TLOG,2025-07-24 15:32:59.636,,,1028365
52000055009,25,GATORLYTE ZERO FRUIT PUNCH 20Z BOTTLE E,,3.49,N,Y,TLOG,2025-07-24 15:32:59.649,,,1019886
87076214654,34,CNTRY SNAK CLUB,,3.79,N,Y,TLOG,2025-07-24 15:32:59.696,,,1019888
840045200870,15,ROGUE ROGUE NICOTINE POUCH SPEARMINT 6M,,5.59,N,Y,TLOG,2025-07-24 15:32:59.745,,,1019891
17082600233,36,JACK LINKS JMBO,,3.89,N,Y,TLOG,2025-07-24 15:32:59.882,,,1019899
52000063400,25,GATORADE MU COOL BLUE FP 28Z,,3.59,N,Y,TLOG,2025-07-24 15:32:59.884,,,1019899
52000104325,37,GATORBAR EAC,,3.79,N,Y,TLOG,2025-07-24 15:32:59.916,,,1028370
52000328684,25,GATORADE LEMON LIME 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:59.987,,,1028373
722252101204,37,CLIF 2.4Z EA,,2.39,N,Y,TLOG,2025-07-24 15:32:59.99,,,1028373
28400770606,35,FL DORITOS SPICY NACHO XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:59.997,,,1028374
